iter	Passed	Remaining
422	380	518
423	380	517
424	381	516
425	382	515
426	383	514
427	384	513
428	385	513
429	386	512
430	387	511
431	388	510
432	389	509
433	390	508
434	391	508
435	392	507
436	392	506
437	394	505
438	395	504
439	396	504
440	397	503
441	398	502
442	399	502
443	400	501
444	402	501
445	403	500
446	404	499
447	405	499
448	406	498
449	406	497
450	408	496
451	408	495
452	409	495
453	410	494
454	411	493
455	412	492
456	414	491
457	415	491
458	416	490
459	417	489
460	418	488
461	419	487
462	419	487
463	420	486
464	421	485
465	422	484
466	423	483
467	424	482
468	425	481
469	426	481
470	427	480
471	428	479
472	429	478
473	430	477
474	431	476
475	432	475
476	433	475
477	434	474
478	435	473
479	436	472
480	437	471
481	438	470
482	439	469
483	439	469
484	440	468
485	442	467
486	443	466
487	444	466
488	445	465
489	446	464
490	446	463
491	447	462
492	448	461
493	449	460
494	450	459
495	451	458
496	452	458
497	453	457
498	454	456
499	455	455
500	457	455
501	458	454
502	459	453
503	460	453
504	461	452
505	462	451
506	463	450
507	464	449
508	465	448
509	466	447
510	466	446
511	467	446
512	469	445
513	469	444
514	471	443
515	472	443
516	473	442
517	474	441
518	475	440
519	476	439
520	477	438
521	478	437
522	479	436
523	479	435
524	480	435
525	481	434
526	482	433
527	483	432
528	484	431
529	485	430
530	487	430
531	488	429
532	489	428
533	490	428
534	491	427
535	492	426
536	493	425
537	494	424
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	500	419
544	501	418
545	502	418
546	503	417
547	504	416
548	506	415
549	507	415
550	508	414
551	509	413
552	511	413
553	512	412
554	513	411
555	514	410
556	515	409
557	516	408
558	516	407
559	517	406
560	518	406
561	519	405
562	520	404
563	521	403
564	522	402
565	523	401
566	524	400
567	525	399
568	526	398
569	527	398
570	528	397
571	529	396
572	530	395
573	531	394
574	532	393
575	533	392
576	534	391
577	535	390
578	536	389
579	537	389
580	538	388
581	539	387
582	540	386
583	542	386
584	543	385
585	544	384
586	545	384
587	547	383
588	548	382
589	549	381
590	550	381
591	551	380
592	552	379
593	554	378
594	555	378
595	556	377
596	557	376
597	558	375
598	559	374
599	560	373
600	561	372
601	562	371
602	563	370
603	564	369
604	565	368
605	566	367
606	567	367
607	568	366
608	569	365
609	570	364
610	571	364
611	572	363
612	573	362
613	574	361
614	576	360
615	577	359
616	578	358
617	579	358
618	580	357
619	581	356
620	582	355
621	583	354
622	584	353
623	585	352
624	586	351
625	587	350
626	588	349
627	589	349
628	590	348
629	591	347
630	592	346
631	593	345
632	593	344
633	594	343
634	595	342
635	596	341
636	597	340
637	599	339
638	600	339
639	601	338
640	602	337
641	603	336
642	604	335
643	605	334
644	606	333
645	607	332
646	608	331
647	609	331
648	610	330
649	611	329
650	612	328
651	613	327
652	614	326
653	615	325
654	616	324
655	617	323
656	618	322
657	619	321
658	620	320
659	621	320
660	622	319
661	623	318
662	624	317
663	625	316
664	625	315
665	627	314
666	628	313
667	629	312
668	630	311
669	630	310
670	631	309
671	632	308
672	634	308
673	635	307
674	636	306
675	637	305
676	637	304
677	638	303
678	639	302
679	640	301
680	641	300
681	642	299
682	644	298
683	644	297
684	645	296
685	646	296
686	647	295
687	648	294
688	649	293
689	650	292
690	651	291
691	652	290
692	653	289
693	654	288
694	655	287
695	656	286
696	657	285
697	658	284
698	659	283
699	660	283
700	661	282
701	662	281
702	662	280
703	663	279
704	665	278
705	666	277
706	667	276
707	668	275
708	669	274
709	670	273
710	671	272
711	672	272
712	673	271
713	674	270
714	675	269
715	676	268
716	678	267
717	678	266
718	679	265
719	680	264
720	681	263
721	682	262
722	683	261
723	684	260
724	685	260
725	686	259
726	687	258
727	688	257
728	689	256
729	690	255
730	691	254
731	692	253
732	693	252
733	694	251
734	695	250
735	696	249
736	697	248
737	698	248
738	699	247
739	701	246
740	702	245
741	703	244
742	703	243
743	704	242
744	705	241
745	706	240
746	707	239
747	708	238
748	709	237
749	710	236
750	711	235
751	712	235
752	714	234
753	715	233
754	716	232
755	717	231
756	718	230
757	719	229
758	720	228
759	721	227
760	722	226
761	722	225
762	723	224
763	724	223
764	725	222
765	726	221
766	727	221
767	729	220
768	730	219
769	731	218
770	732	217
771	733	216
772	734	215
773	735	214
774	736	213
775	737	212
776	738	211
777	739	210
778	739	209
779	740	208
780	742	208
781	743	207
782	744	206
783	745	205
784	746	204
785	747	203
786	748	202
787	749	201
788	750	200
789	751	199
790	751	198
791	752	197
792	753	196
793	754	195
794	755	194
795	756	193
796	757	193
797	759	192
798	759	191
799	761	190
800	761	189
801	762	188
802	763	187
803	764	186
804	765	185
805	766	184
806	767	183
807	767	182
808	769	181
809	770	180
810	771	179
811	773	179
812	774	178
813	775	177
814	776	176
815	777	175
816	777	174
817	778	173
818	779	172
819	780	171
820	781	170
821	782	169
822	783	168
823	784	167
824	785	166
825	786	165
826	787	164
827	788	163
828	789	162
829	790	161
830	791	160
831	792	160
832	793	159
833	794	158
834	795	157
835	795	156
836	796	155
837	797	154
838	798	153
839	799	152
840	801	151
841	802	150
842	803	149
843	804	148
844	805	147
845	806	146
846	807	145
847	808	144
848	808	143
849	809	142
850	810	141
851	811	140
852	812	140
853	813	139
854	814	138
855	816	137
856	817	136
857	818	135
858	818	134
859	819	133
860	821	132
861	821	131
862	822	130
863	823	129
864	824	128
865	825	127
866	826	126
867	827	125
868	828	124
869	830	124
870	831	123
871	832	122
872	833	121
873	834	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	840	114
880	841	113
881	842	112
882	843	111
883	845	110
884	846	109
885	847	109
886	848	108
887	849	107
888	849	106
889	850	105
890	852	104
891	853	103
892	854	102
893	855	101
894	856	100
895	857	99
896	858	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	864	92
903	865	91
904	866	90
905	867	90
906	868	89
907	869	88
908	870	87
909	871	86
910	872	85
911	873	84
912	874	83
913	875	82
914	876	81
915	877	80
916	878	79
917	879	78
918	880	77
919	881	76
920	882	75
921	882	74
922	883	73
923	884	72
924	885	71
925	887	70
926	888	69
927	890	69
928	891	68
929	891	67
930	892	66
931	893	65
932	894	64
933	895	63
934	896	62
935	897	61
936	898	60
937	899	59
938	900	58
939	901	57
940	903	56
941	904	55
942	905	54
943	906	53
944	907	52
945	908	51
946	909	50
947	909	49
948	910	48
949	911	47
950	912	47
951	913	46
952	914	45
953	915	44
954	917	43
955	918	42
956	919	41
957	920	40
958	921	39
959	922	38
960	922	37
961	923	36
962	924	35
963	925	34
964	926	33
965	927	32
966	928	31
967	929	30
968	930	29
969	931	28
970	932	27
971	933	26
972	934	25
973	935	24
974	936	24
975	937	23
976	938	22
977	939	21
978	940	20
979	941	19
980	942	18
981	942	17
982	943	16
983	945	15
984	946	14
985	948	13
986	949	12
987	950	11
988	951	10
989	952	9
990	953	8
991	954	7
992	955	6
993	956	5
994	957	4
995	958	3
996	959	2
997	961	1
998	962	0
999	963	0
